; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\debug\main.o --asm_dir=.\output\debug\ --list_dir=.\output\debug\ --depend=.\output\debug\main.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O0 --diag_suppress=9931 -I../source -I../../../../drivers/cmsis/Device/HDSC/hc32f4xx/Include -I../../../../drivers/cmsis/Include -I../../../../drivers/hc32_ll_driver/inc -I..\..\RTT -I..\..\Dev -I..\..\Adp -I..\..\App -I..\..\Utils -I..\..\UDS -I..\..\Bootloader_App -I.\RTE\_template_Debug -IC:\Users\jclcoal\AppData\Local\Arm\Packs\HDSC\HC32F46x\1.0.6\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=530 -D_RTE_ -D__DEBUG -DHC32F460 -DUSE_DDL_DRIVER --omf_browse=.\output\debug\main.crf ..\source\main.c]
                          THUMB

                          AREA ||i.Motor_Pwm_Init||, CODE, READONLY, ALIGN=2

                  Motor_Pwm_Init PROC
;;;39        *=============================================================================*/
;;;40       static void Motor_Pwm_Init(void)
000000  b500              PUSH     {lr}
;;;41       {
000002  b099              SUB      sp,sp,#0x64
;;;42           // ����������?4��ͨ��ȫ������Ч������תͨ��ռ�ձȷ���ʵ�֣�
;;;43           // Ƶ�ʣ�20kHz����ʼռ�ձȣ�0%
;;;44     
;;;45           // ����GPIO���裨�����޸�GPIO�������ã�
;;;46           LL_PERIPH_WE(LL_PERIPH_GPIO);
000004  2004              MOVS     r0,#4
000006  f7fffffe          BL       LL_PERIPH_WE
;;;47     
;;;48           // CH1: PB6 - ����Ч
;;;49           g_motor_pwm_ch1 = PWM_Init(CM_TMRA_4, FCG2_PERIPH_TMRA_4, TMRA_CH1,
00000a  2000              MOVS     r0,#0
00000c  f2417270          MOV      r2,#0x1770
000010  2302              MOVS     r3,#2
000012  e9cd2005          STRD     r2,r0,[sp,#0x14]
000016  2104              MOVS     r1,#4
000018  2240              MOVS     r2,#0x40
00001a  9304              STR      r3,[sp,#0x10]
00001c  9007              STR      r0,[sp,#0x1c]
00001e  2301              MOVS     r3,#1
000020  e9cd3200          STRD     r3,r2,[sp,#0]
000024  e9cd1002          STRD     r1,r0,[sp,#8]
000028  4603              MOV      r3,r0
00002a  2220              MOVS     r2,#0x20
00002c  4940              LDR      r1,|L1.304|
00002e  a808              ADD      r0,sp,#0x20
000030  f7fffffe          BL       PWM_Init
000034  2240              MOVS     r2,#0x40
000036  a908              ADD      r1,sp,#0x20
000038  483e              LDR      r0,|L1.308|
00003a  f7fffffe          BL       __aeabi_memcpy4
;;;50                                       GPIO_PORT_B, GPIO_PIN_06, GPIO_FUNC_4,
;;;51                                       TMRA_MD_SAWTOOTH, TMRA_DIR_UP,
;;;52                                       6000, 0, PWM_ACTIVE_LOW);
;;;53     
;;;54           // CH2: PB7 - ����Ч
;;;55           g_motor_pwm_ch2 = PWM_Init(CM_TMRA_4, FCG2_PERIPH_TMRA_4, TMRA_CH2,
00003e  2000              MOVS     r0,#0
000040  f2417270          MOV      r2,#0x1770
000044  2302              MOVS     r3,#2
000046  e9cd2005          STRD     r2,r0,[sp,#0x14]
00004a  2104              MOVS     r1,#4
00004c  2280              MOVS     r2,#0x80
00004e  9304              STR      r3,[sp,#0x10]
000050  9007              STR      r0,[sp,#0x1c]
000052  2301              MOVS     r3,#1
000054  e9cd3200          STRD     r3,r2,[sp,#0]
000058  e9cd1002          STRD     r1,r0,[sp,#8]
00005c  2220              MOVS     r2,#0x20
00005e  4934              LDR      r1,|L1.304|
000060  a808              ADD      r0,sp,#0x20
000062  f7fffffe          BL       PWM_Init
000066  2240              MOVS     r2,#0x40
000068  a908              ADD      r1,sp,#0x20
00006a  4833              LDR      r0,|L1.312|
00006c  f7fffffe          BL       __aeabi_memcpy4
;;;56                                       GPIO_PORT_B, GPIO_PIN_07, GPIO_FUNC_4,
